2025-03-17 15:55:09 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 11868
2025-03-17 15:55:09 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2025-03-17 15:55:09 0 [Note] InnoDB: Uses event mutexes
2025-03-17 15:55:09 0 [Note] InnoDB: Compressed tables use zlib 1.3
2025-03-17 15:55:09 0 [Note] InnoDB: Number of pools: 1
2025-03-17 15:55:09 0 [Note] InnoDB: Using SSE2 crc32 instructions
2025-03-17 18:29:12 0 [ERROR] InnoDB: Page [page id: space=0, page number=306] log sequence number 300995 is in the future! Current system log sequence number 300324.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Page [page id: space=0, page number=46] log sequence number 301034 is in the future! Current system log sequence number 300324.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Page [page id: space=0, page number=309] log sequence number 301034 is in the future! Current system log sequence number 300324.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Page [page id: space=0, page number=47] log sequence number 301128 is in the future! Current system log sequence number 300324.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Page [page id: space=0, page number=311] log sequence number 301128 is in the future! Current system log sequence number 300324.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Page [page id: space=0, page number=48] log sequence number 301206 is in the future! Current system log sequence number 300324.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Page [page id: space=0, page number=312] log sequence number 301206 is in the future! Current system log sequence number 300324.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Page [page id: space=0, page number=49] log sequence number 301284 is in the future! Current system log sequence number 300324.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Page [page id: space=0, page number=313] log sequence number 301284 is in the future! Current system log sequence number 300324.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Page [page id: space=0, page number=50] log sequence number 301401 is in the future! Current system log sequence number 300324.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Page [page id: space=0, page number=314] log sequence number 301401 is in the future! Current system log sequence number 300324.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Page [page id: space=0, page number=51] log sequence number 301479 is in the future! Current system log sequence number 300324.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Page [page id: space=0, page number=315] log sequence number 301479 is in the future! Current system log sequence number 300324.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Page [page id: space=0, page number=52] log sequence number 301557 is in the future! Current system log sequence number 300324.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Page [page id: space=0, page number=316] log sequence number 301557 is in the future! Current system log sequence number 300324.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Page [page id: space=0, page number=53] log sequence number 301612 is in the future! Current system log sequence number 300324.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Page [page id: space=0, page number=317] log sequence number 301612 is in the future! Current system log sequence number 300324.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Page [page id: space=0, page number=54] log sequence number 301651 is in the future! Current system log sequence number 300324.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-03-17 18:29:12 0 [ERROR] InnoDB: Page [page id: space=0, page number=318] log sequence number 301651 is in the future! Current system log sequence number 300324.
